"","Var1","Var2","Var3","value","Var4","L4","variable","L3","L2","L1"
"362",12,15,1,75646.6173447601,NA,NA,NA,NA,"CatchByFisher",1
"363",13,15,1,75646.6357617081,NA,NA,NA,NA,"CatchByFisher",1
"364",14,15,1,75646.6177813154,NA,NA,NA,NA,"CatchByFisher",1
"365",15,15,1,75646.6146545903,NA,NA,NA,NA,"CatchByFisher",1
"366",16,15,1,75646.61709846,NA,NA,NA,NA,"CatchByFisher",1
"367",17,15,1,75646.621835664,NA,NA,NA,NA,"CatchByFisher",1
"368",18,15,1,75646.6319358285,NA,NA,NA,NA,"CatchByFisher",1
"369",19,15,1,75646.6301159149,NA,NA,NA,NA,"CatchByFisher",1
"370",20,15,1,75646.6375607148,NA,NA,NA,NA,"CatchByFisher",1
"371",21,15,1,75646.6292829381,NA,NA,NA,NA,"CatchByFisher",1
"372",22,15,1,75646.6360461726,NA,NA,NA,NA,"CatchByFisher",1
"373",23,15,1,75646.6240729413,NA,NA,NA,NA,"CatchByFisher",1
"374",24,15,1,75646.6290296931,NA,NA,NA,NA,"CatchByFisher",1
"375",25,15,1,75646.6350724128,NA,NA,NA,NA,"CatchByFisher",1
"376",1,16,1,75646.6437802823,NA,NA,NA,NA,"CatchByFisher",1
"377",2,16,1,75646.6173823501,NA,NA,NA,NA,"CatchByFisher",1
"378",3,16,1,75646.6363919497,NA,NA,NA,NA,"CatchByFisher",1
"379",4,16,1,75646.6399428717,NA,NA,NA,NA,"CatchByFisher",1
"380",5,16,1,75646.6231812717,NA,NA,NA,NA,"CatchByFisher",1
"381",6,16,1,75646.6247721096,NA,NA,NA,NA,"CatchByFisher",1
"382",7,16,1,75646.6168162504,NA,NA,NA,NA,"CatchByFisher",1
"383",8,16,1,75646.6201340175,NA,NA,NA,NA,"CatchByFisher",1
"384",9,16,1,75646.6160235674,NA,NA,NA,NA,"CatchByFisher",1
"385",10,16,1,75646.6378833487,NA,NA,NA,NA,"CatchByFisher",1
"386",11,16,1,75646.6327708438,NA,NA,NA,NA,"CatchByFisher",1
"387",12,16,1,75646.6302495902,NA,NA,NA,NA,"CatchByFisher",1
"388",13,16,1,75646.6316258038,NA,NA,NA,NA,"CatchByFisher",1
"389",14,16,1,75646.6363040261,NA,NA,NA,NA,"CatchByFisher",1
"390",15,16,1,75646.6333149927,NA,NA,NA,NA,"CatchByFisher",1
"391",16,16,1,75646.6293303983,NA,NA,NA,NA,"CatchByFisher",1
"392",17,16,1,75646.6410029901,NA,NA,NA,NA,"CatchByFisher",1
"393",18,16,1,75646.6433917444,NA,NA,NA,NA,"CatchByFisher",1
"394",19,16,1,75646.6234950841,NA,NA,NA,NA,"CatchByFisher",1
"395",20,16,1,75646.6434700586,NA,NA,NA,NA,"CatchByFisher",1
"396",21,16,1,75646.6199546456,NA,NA,NA,NA,"CatchByFisher",1
"397",22,16,1,75646.6314336397,NA,NA,NA,NA,"CatchByFisher",1
"398",23,16,1,75646.6205566516,NA,NA,NA,NA,"CatchByFisher",1
"399",24,16,1,75646.6428814712,NA,NA,NA,NA,"CatchByFisher",1
"400",25,16,1,75646.6454298504,NA,NA,NA,NA,"CatchByFisher",1
"401",1,17,1,75646.6314728303,NA,NA,NA,NA,"CatchByFisher",1
"402",2,17,1,75646.6413785872,NA,NA,NA,NA,"CatchByFisher",1
"403",3,17,1,75646.6276889113,NA,NA,NA,NA,"CatchByFisher",1
"404",4,17,1,75646.6296499237,NA,NA,NA,NA,"CatchByFisher",1
"405",5,17,1,75646.6278221727,NA,NA,NA,NA,"CatchByFisher",1
"406",6,17,1,75646.6432146873,NA,NA,NA,NA,"CatchByFisher",1
"407",7,17,1,75646.624538094,NA,NA,NA,NA,"CatchByFisher",1
"408",8,17,1,75646.629648382,NA,NA,NA,NA,"CatchByFisher",1
"409",9,17,1,75646.6390170117,NA,NA,NA,NA,"CatchByFisher",1
"410",10,17,1,75646.6238595131,NA,NA,NA,NA,"CatchByFisher",1
"411",11,17,1,75646.6194437212,NA,NA,NA,NA,"CatchByFisher",1
"412",12,17,1,75646.6417560001,NA,NA,NA,NA,"CatchByFisher",1
"413",13,17,1,75646.6221076096,NA,NA,NA,NA,"CatchByFisher",1
"414",14,17,1,75646.6233932135,NA,NA,NA,NA,"CatchByFisher",1
"415",15,17,1,75646.6360452858,NA,NA,NA,NA,"CatchByFisher",1
"416",16,17,1,75646.642574077,NA,NA,NA,NA,"CatchByFisher",1
"417",17,17,1,75646.628984029,NA,NA,NA,NA,"CatchByFisher",1
"418",18,17,1,75646.6187876367,NA,NA,NA,NA,"CatchByFisher",1
"419",19,17,1,75646.6415348473,NA,NA,NA,NA,"CatchByFisher",1
"420",20,17,1,75646.6297016621,NA,NA,NA,NA,"CatchByFisher",1
"421",21,17,1,75646.6241064462,NA,NA,NA,NA,"CatchByFisher",1
"422",22,17,1,75646.6192268005,NA,NA,NA,NA,"CatchByFisher",1
"423",23,17,1,75646.6318703001,NA,NA,NA,NA,"CatchByFisher",1
"424",24,17,1,75646.6388810466,NA,NA,NA,NA,"CatchByFisher",1
"425",25,17,1,75646.6350242886,NA,NA,NA,NA,"CatchByFisher",1
"426",1,18,1,75646.628355514,NA,NA,NA,NA,"CatchByFisher",1
"427",2,18,1,75646.6223081123,NA,NA,NA,NA,"CatchByFisher",1
"428",3,18,1,75646.626107355,NA,NA,NA,NA,"CatchByFisher",1
"429",4,18,1,75646.634511264,NA,NA,NA,NA,"CatchByFisher",1
"430",5,18,1,75646.6385383967,NA,NA,NA,NA,"CatchByFisher",1
"431",6,18,1,75646.6175066515,NA,NA,NA,NA,"CatchByFisher",1
"432",7,18,1,75646.6350065351,NA,NA,NA,NA,"CatchByFisher",1
"433",8,18,1,75646.6295328443,NA,NA,NA,NA,"CatchByFisher",1
"434",9,18,1,75646.6209799517,NA,NA,NA,NA,"CatchByFisher",1
"435",10,18,1,75646.6304236948,NA,NA,NA,NA,"CatchByFisher",1
"436",11,18,1,75646.639288031,NA,NA,NA,NA,"CatchByFisher",1
"437",12,18,1,75646.6369698638,NA,NA,NA,NA,"CatchByFisher",1
"438",13,18,1,75646.6275366283,NA,NA,NA,NA,"CatchByFisher",1
"439",14,18,1,75646.6375532025,NA,NA,NA,NA,"CatchByFisher",1
"440",15,18,1,75646.6399254813,NA,NA,NA,NA,"CatchByFisher",1
"441",16,18,1,75646.6335772452,NA,NA,NA,NA,"CatchByFisher",1
"442",17,18,1,75646.6344149489,NA,NA,NA,NA,"CatchByFisher",1
"443",18,18,1,75646.6322148818,NA,NA,NA,NA,"CatchByFisher",1
"444",19,18,1,75646.6290058048,NA,NA,NA,NA,"CatchByFisher",1
"445",20,18,1,75646.6433907212,NA,NA,NA,NA,"CatchByFisher",1
"446",21,18,1,75646.6303834785,NA,NA,NA,NA,"CatchByFisher",1
"447",22,18,1,75646.6269175311,NA,NA,NA,NA,"CatchByFisher",1
"448",23,18,1,75646.619921147,NA,NA,NA,NA,"CatchByFisher",1
"449",24,18,1,75646.6299015812,NA,NA,NA,NA,"CatchByFisher",1
"450",25,18,1,75646.6329717606,NA,NA,NA,NA,"CatchByFisher",1
"451",1,19,1,75646.6340614879,NA,NA,NA,NA,"CatchByFisher",1
"452",2,19,1,75646.6196463019,NA,NA,NA,NA,"CatchByFisher",1
"453",3,19,1,75646.6322457297,NA,NA,NA,NA,"CatchByFisher",1
"454",4,19,1,75646.6424041315,NA,NA,NA,NA,"CatchByFisher",1
"455",5,19,1,75646.6267917877,NA,NA,NA,NA,"CatchByFisher",1
"456",6,19,1,75646.6369181389,NA,NA,NA,NA,"CatchByFisher",1
"457",7,19,1,75646.6367386828,NA,NA,NA,NA,"CatchByFisher",1
"458",8,19,1,75646.6386661835,NA,NA,NA,NA,"CatchByFisher",1
"459",9,19,1,75646.6206209111,NA,NA,NA,NA,"CatchByFisher",1
"460",10,19,1,75646.625729294,NA,NA,NA,NA,"CatchByFisher",1
"461",11,19,1,75646.622741279,NA,NA,NA,NA,"CatchByFisher",1
"462",12,19,1,75646.6274911559,NA,NA,NA,NA,"CatchByFisher",1
"463",13,19,1,75646.620880157,NA,NA,NA,NA,"CatchByFisher",1
"464",14,19,1,75646.6311944615,NA,NA,NA,NA,"CatchByFisher",1
"465",15,19,1,75646.6238663241,NA,NA,NA,NA,"CatchByFisher",1
"466",16,19,1,75646.6417427743,NA,NA,NA,NA,"CatchByFisher",1
"467",17,19,1,75646.6160780439,NA,NA,NA,NA,"CatchByFisher",1
"468",18,19,1,75646.6292039972,NA,NA,NA,NA,"CatchByFisher",1
"469",19,19,1,75646.6325419379,NA,NA,NA,NA,"CatchByFisher",1
"470",20,19,1,75646.6345930538,NA,NA,NA,NA,"CatchByFisher",1
"471",21,19,1,75646.6351339058,NA,NA,NA,NA,"CatchByFisher",1
"472",22,19,1,75646.6273838836,NA,NA,NA,NA,"CatchByFisher",1
"473",23,19,1,75646.6197920314,NA,NA,NA,NA,"CatchByFisher",1
"474",24,19,1,75646.6276894984,NA,NA,NA,NA,"CatchByFisher",1
"475",25,19,1,75646.6225795381,NA,NA,NA,NA,"CatchByFisher",1
"476",1,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"477",2,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"478",3,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"479",4,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"480",5,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"481",6,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"482",7,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"483",8,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"484",9,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"485",10,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"486",11,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"487",12,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"488",13,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"489",14,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"490",15,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"491",16,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"492",17,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"493",18,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"494",19,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"495",20,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"496",21,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"497",22,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"498",23,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"499",24,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"500",25,20,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"501",1,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"502",2,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"503",3,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"504",4,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"505",5,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"506",6,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"507",7,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"508",8,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"509",9,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"510",10,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"511",11,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"512",12,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"513",13,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"514",14,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"515",15,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"516",16,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"517",17,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"518",18,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"519",19,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"520",20,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"521",21,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"522",22,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"523",23,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"524",24,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"525",25,21,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"526",1,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"527",2,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"528",3,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"529",4,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"530",5,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"531",6,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"532",7,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"533",8,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"534",9,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"535",10,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"536",11,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"537",12,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"538",13,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"539",14,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"540",15,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"541",16,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"542",17,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"543",18,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"544",19,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"545",20,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"546",21,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"547",22,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"548",23,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"549",24,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"550",25,22,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"551",1,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"552",2,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"553",3,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"554",4,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"555",5,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"556",6,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"557",7,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"558",8,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"559",9,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"560",10,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"561",11,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"562",12,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"563",13,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"564",14,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"565",15,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"566",16,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"567",17,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"568",18,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"569",19,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"570",20,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"571",21,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"572",22,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"573",23,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"574",24,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"575",25,23,1,NA,NA,NA,NA,NA,"CatchByFisher",1
"576",1,24,1,75646.6315329465,NA,NA,NA,NA,"CatchByFisher",1
"577",2,24,1,75646.6368809309,NA,NA,NA,NA,"CatchByFisher",1
"578",3,24,1,75646.632652997,NA,NA,NA,NA,"CatchByFisher",1
"579",4,24,1,75646.638251207,NA,NA,NA,NA,"CatchByFisher",1
"580",5,24,1,75646.625125043,NA,NA,NA,NA,"CatchByFisher",1
"581",6,24,1,75646.6354469196,NA,NA,NA,NA,"CatchByFisher",1
"582",7,24,1,75646.6319783521,NA,NA,NA,NA,"CatchByFisher",1
"583",8,24,1,75646.622290829,NA,NA,NA,NA,"CatchByFisher",1
"584",9,24,1,75646.623303547,NA,NA,NA,NA,"CatchByFisher",1
"585",10,24,1,75646.6285067649,NA,NA,NA,NA,"CatchByFisher",1
"586",11,24,1,75646.6340247427,NA,NA,NA,NA,"CatchByFisher",1
"587",12,24,1,75646.6340908516,NA,NA,NA,NA,"CatchByFisher",1
"588",13,24,1,75646.6254194209,NA,NA,NA,NA,"CatchByFisher",1
"589",14,24,1,75646.6265161524,NA,NA,NA,NA,"CatchByFisher",1
"590",15,24,1,75646.6359072865,NA,NA,NA,NA,"CatchByFisher",1
"591",16,24,1,75646.6282584778,NA,NA,NA,NA,"CatchByFisher",1
"592",17,24,1,75646.6371635796,NA,NA,NA,NA,"CatchByFisher",1
"593",18,24,1,75646.6220568894,NA,NA,NA,NA,"CatchByFisher",1
"594",19,24,1,75646.6311922948,NA,NA,NA,NA,"CatchByFisher",1
"595",20,24,1,75646.6325386021,NA,NA,NA,NA,"CatchByFisher",1
"596",21,24,1,75646.6241695545,NA,NA,NA,NA,"CatchByFisher",1
"597",22,24,1,75646.6227231743,NA,NA,NA,NA,"CatchByFisher",1
"598",23,24,1,75646.6401177602,NA,NA,NA,NA,"CatchByFisher",1
"599",24,24,1,75646.6257470617,NA,NA,NA,NA,"CatchByFisher",1
"600",25,24,1,75646.6205780625,NA,NA,NA,NA,"CatchByFisher",1
"601",1,25,1,75646.6420817776,NA,NA,NA,NA,"CatchByFisher",1
"602",2,25,1,75646.6396845663,NA,NA,NA,NA,"CatchByFisher",1
"603",3,25,1,75646.6211281729,NA,NA,NA,NA,"CatchByFisher",1
"604",4,25,1,75646.6338390209,NA,NA,NA,NA,"CatchByFisher",1
"605",5,25,1,75646.6435843543,NA,NA,NA,NA,"CatchByFisher",1
"606",6,25,1,75646.6374160005,NA,NA,NA,NA,"CatchByFisher",1
"607",7,25,1,75646.6324312952,NA,NA,NA,NA,"CatchByFisher",1
"608",8,25,1,75646.616346138,NA,NA,NA,NA,"CatchByFisher",1
"609",9,25,1,75646.6203269072,NA,NA,NA,NA,"CatchByFisher",1
"610",10,25,1,75646.6420021395,NA,NA,NA,NA,"CatchByFisher",1
"611",11,25,1,75646.6415884653,NA,NA,NA,NA,"CatchByFisher",1
"612",12,25,1,75646.6444088599,NA,NA,NA,NA,"CatchByFisher",1
"613",13,25,1,75646.6186079184,NA,NA,NA,NA,"CatchByFisher",1
"614",14,25,1,75646.6356888255,NA,NA,NA,NA,"CatchByFisher",1
"615",15,25,1,75646.6451186455,NA,NA,NA,NA,"CatchByFisher",1
"616",16,25,1,75646.6250031884,NA,NA,NA,NA,"CatchByFisher",1
"617",17,25,1,75646.6201986656,NA,NA,NA,NA,"CatchByFisher",1
"618",18,25,1,75646.6278094562,NA,NA,NA,NA,"CatchByFisher",1
"619",19,25,1,75646.6429181811,NA,NA,NA,NA,"CatchByFisher",1
"620",20,25,1,75646.6232773503,NA,NA,NA,NA,"CatchByFisher",1
"621",21,25,1,75646.6420199963,NA,NA,NA,NA,"CatchByFisher",1
"622",22,25,1,75646.616883642,NA,NA,NA,NA,"CatchByFisher",1
"623",23,25,1,75646.6337310018,NA,NA,NA,NA,"CatchByFisher",1
"624",24,25,1,75646.630320987,NA,NA,NA,NA,"CatchByFisher",1
"625",25,25,1,75646.6195655647,NA,NA,NA,NA,"CatchByFisher",1
"626",1,26,1,75646.6194255511,NA,NA,NA,NA,"CatchByFisher",1
"627",2,26,1,75646.6387870607,NA,NA,NA,NA,"CatchByFisher",1
"628",3,26,1,75646.6430750697,NA,NA,NA,NA,"CatchByFisher",1
"629",4,26,1,75646.6221747417,NA,NA,NA,NA,"CatchByFisher",1
"630",5,26,1,75646.6371530295,NA,NA,NA,NA,"CatchByFisher",1
"631",6,26,1,75646.6269211512,NA,NA,NA,NA,"CatchByFisher",1
"632",7,26,1,75646.6353111893,NA,NA,NA,NA,"CatchByFisher",1
"633",8,26,1,75646.6364244324,NA,NA,NA,NA,"CatchByFisher",1
"634",9,26,1,75646.6201207182,NA,NA,NA,NA,"CatchByFisher",1
"635",10,26,1,75646.634899787,NA,NA,NA,NA,"CatchByFisher",1
"636",11,26,1,75646.6275045517,NA,NA,NA,NA,"CatchByFisher",1
"637",12,26,1,75646.6188401181,NA,NA,NA,NA,"CatchByFisher",1
"638",13,26,1,75646.6307708065,NA,NA,NA,NA,"CatchByFisher",1
"639",14,26,1,75646.6214956487,NA,NA,NA,NA,"CatchByFisher",1
"640",15,26,1,75646.6197001971,NA,NA,NA,NA,"CatchByFisher",1
"641",16,26,1,75646.6333674902,NA,NA,NA,NA,"CatchByFisher",1
"642",17,26,1,75646.6363815363,NA,NA,NA,NA,"CatchByFisher",1
"643",18,26,1,75646.6303147573,NA,NA,NA,NA,"CatchByFisher",1
"644",19,26,1,75646.6241616486,NA,NA,NA,NA,"CatchByFisher",1
"645",20,26,1,75646.6412011421,NA,NA,NA,NA,"CatchByFisher",1
"646",21,26,1,75646.6232640212,NA,NA,NA,NA,"CatchByFisher",1
"647",22,26,1,75646.6276074683,NA,NA,NA,NA,"CatchByFisher",1
"648",23,26,1,75646.6406289257,NA,NA,NA,NA,"CatchByFisher",1
"649",24,26,1,75646.6396899738,NA,NA,NA,NA,"CatchByFisher",1
"650",25,26,1,75646.6392155526,NA,NA,NA,NA,"CatchByFisher",1
"651",1,27,1,75646.6385101391,NA,NA,NA,NA,"CatchByFisher",1
"652",2,27,1,75646.6236176949,NA,NA,NA,NA,"CatchByFisher",1
"653",3,27,1,75646.6401200299,NA,NA,NA,NA,"CatchByFisher",1
"654",4,27,1,75646.6320346345,NA,NA,NA,NA,"CatchByFisher",1
"655",5,27,1,75646.62173019,NA,NA,NA,NA,"CatchByFisher",1
"656",6,27,1,75646.6432661248,NA,NA,NA,NA,"CatchByFisher",1
"657",7,27,1,75646.6207860651,NA,NA,NA,NA,"CatchByFisher",1
"658",8,27,1,75646.6302958357,NA,NA,NA,NA,"CatchByFisher",1
"659",9,27,1,75646.6393350828,NA,NA,NA,NA,"CatchByFisher",1
"660",10,27,1,75646.6222817863,NA,NA,NA,NA,"CatchByFisher",1
"661",11,27,1,75646.6401391241,NA,NA,NA,NA,"CatchByFisher",1
"662",12,27,1,75646.6346880683,NA,NA,NA,NA,"CatchByFisher",1
"663",13,27,1,75646.635805155,NA,NA,NA,NA,"CatchByFisher",1
"664",14,27,1,75646.6429955517,NA,NA,NA,NA,"CatchByFisher",1
"665",15,27,1,75646.6241043862,NA,NA,NA,NA,"CatchByFisher",1
"666",16,27,1,75646.6371161851,NA,NA,NA,NA,"CatchByFisher",1
"667",17,27,1,75646.6382200649,NA,NA,NA,NA,"CatchByFisher",1
"668",18,27,1,75646.6399988232,NA,NA,NA,NA,"CatchByFisher",1
"669",19,27,1,75646.6348729581,NA,NA,NA,NA,"CatchByFisher",1
"670",20,27,1,75646.6410834642,NA,NA,NA,NA,"CatchByFisher",1
"671",21,27,1,75646.6401495492,NA,NA,NA,NA,"CatchByFisher",1
"672",22,27,1,75646.6361200872,NA,NA,NA,NA,"CatchByFisher",1
"673",23,27,1,75646.619849558,NA,NA,NA,NA,"CatchByFisher",1
"674",24,27,1,75646.6346113893,NA,NA,NA,NA,"CatchByFisher",1
"675",25,27,1,75646.6319130537,NA,NA,NA,NA,"CatchByFisher",1
"676",1,28,1,75646.6179839726,NA,NA,NA,NA,"CatchByFisher",1
"677",2,28,1,75646.6205651122,NA,NA,NA,NA,"CatchByFisher",1
"678",3,28,1,75646.6249558952,NA,NA,NA,NA,"CatchByFisher",1
"679",4,28,1,75646.6399115843,NA,NA,NA,NA,"CatchByFisher",1
"680",5,28,1,75646.6197684006,NA,NA,NA,NA,"CatchByFisher",1
"681",6,28,1,75646.6328734225,NA,NA,NA,NA,"CatchByFisher",1
"682",7,28,1,75646.6348550428,NA,NA,NA,NA,"CatchByFisher",1
"683",8,28,1,75646.6280447912,NA,NA,NA,NA,"CatchByFisher",1
"684",9,28,1,75646.6417146871,NA,NA,NA,NA,"CatchByFisher",1
"685",10,28,1,75646.6244912095,NA,NA,NA,NA,"CatchByFisher",1
"686",11,28,1,75646.639520474,NA,NA,NA,NA,"CatchByFisher",1
"687",12,28,1,75646.6311843719,NA,NA,NA,NA,"CatchByFisher",1
"688",13,28,1,75646.6354769893,NA,NA,NA,NA,"CatchByFisher",1
"689",14,28,1,75646.6358252104,NA,NA,NA,NA,"CatchByFisher",1
"690",15,28,1,75646.6318186446,NA,NA,NA,NA,"CatchByFisher",1
"691",16,28,1,75646.6377091584,NA,NA,NA,NA,"CatchByFisher",1
"692",17,28,1,75646.6257108988,NA,NA,NA,NA,"CatchByFisher",1
"693",18,28,1,75646.6275542456,NA,NA,NA,NA,"CatchByFisher",1
"694",19,28,1,75646.6358886457,NA,NA,NA,NA,"CatchByFisher",1
"695",20,28,1,75646.6319218329,NA,NA,NA,NA,"CatchByFisher",1
"696",21,28,1,75646.6248489107,NA,NA,NA,NA,"CatchByFisher",1
"697",22,28,1,75646.6301893156,NA,NA,NA,NA,"CatchByFisher",1
"698",23,28,1,75646.6315756616,NA,NA,NA,NA,"CatchByFisher",1
"699",24,28,1,75646.6416006799,NA,NA,NA,NA,"CatchByFisher",1
"700",25,28,1,75646.6252342352,NA,NA,NA,NA,"CatchByFisher",1
"701",1,29,1,75646.6327156324,NA,NA,NA,NA,"CatchByFisher",1
"702",2,29,1,75646.6362417162,NA,NA,NA,NA,"CatchByFisher",1
"703",3,29,1,75646.6218684135,NA,NA,NA,NA,"CatchByFisher",1
"704",4,29,1,75646.6285136817,NA,NA,NA,NA,"CatchByFisher",1
"705",5,29,1,75646.6223962241,NA,NA,NA,NA,"CatchByFisher",1
"706",6,29,1,75646.6339334096,NA,NA,NA,NA,"CatchByFisher",1
"707",7,29,1,75646.6299029006,NA,NA,NA,NA,"CatchByFisher",1
"708",8,29,1,75646.6319935309,NA,NA,NA,NA,"CatchByFisher",1
"709",9,29,1,75646.62214227,NA,NA,NA,NA,"CatchByFisher",1
"710",10,29,1,75646.6373763827,NA,NA,NA,NA,"CatchByFisher",1
"711",11,29,1,75646.639796647,NA,NA,NA,NA,"CatchByFisher",1
"712",12,29,1,75646.6380766537,NA,NA,NA,NA,"CatchByFisher",1
"713",13,29,1,75646.6271899698,NA,NA,NA,NA,"CatchByFisher",1
"714",14,29,1,75646.6187127403,NA,NA,NA,NA,"CatchByFisher",1
"715",15,29,1,75646.6310991047,NA,NA,NA,NA,"CatchByFisher",1
"716",16,29,1,75646.6344824534,NA,NA,NA,NA,"CatchByFisher",1
"717",17,29,1,75646.6241016076,NA,NA,NA,NA,"CatchByFisher",1
"718",18,29,1,75646.634094521,NA,NA,NA,NA,"CatchByFisher",1
"719",19,29,1,75646.6208232019,NA,NA,NA,NA,"CatchByFisher",1
"720",20,29,1,75646.6350889407,NA,NA,NA,NA,"CatchByFisher",1
"721",21,29,1,75646.6244199657,NA,NA,NA,NA,"CatchByFisher",1
"722",22,29,1,75646.6237081421,NA,NA,NA,NA,"CatchByFisher",1
"723",23,29,1,75646.6225472331,NA,NA,NA,NA,"CatchByFisher",1
